creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step150
upload start 2026-08-05T02:36:15Z
2026-08-05 02:36:15,309 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-05 02:36:15,392 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
[Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-05 02:36:15,937 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 131k/5.00G [00:00<1:03:44, 1.31MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 197k/5.00G [00:00<1:02:02, 1.34MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 1.08M/5.00G [00:00<16:39, 5.00MB/s] [A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 1.39M/5.00G [00:00<15:27, 5.39MB/s] [A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 3.23M/5.00G [00:00<07:08, 11.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 4.78M/5.00G [00:00<05:15, 15.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 6.42M/5.00G [00:00<04:25, 18.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 10.2M/5.00G [00:00<02:51, 29.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 11.9M/5.00G [00:00<02:42, 30.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 13.5M/5.00G [00:00<02:44, 30.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 15.1M/5.00G [00:00<02:41, 30.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 19.4M/5.00G [00:00<02:06, 39.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 20.6M/5.00G [00:00<02:09, 38.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 23.7M/5.00G [00:00<02:03, 40.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 24.5M/5.00G [00:00<02:09, 38.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 29.0M/5.00G [00:00<01:52, 44.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 29.8M/5.00G [00:00<01:56, 42.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 34.8M/5.00G [00:00<01:42, 48.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 35.4M/5.00G [00:01<01:46, 46.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 40.7M/5.00G [00:01<01:36, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 41.0M/5.00G [00:01<01:40, 49.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 46.5M/5.00G [00:01<01:32, 53.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 46.6M/5.00G [00:01<01:36, 51.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 51.9M/5.00G [00:01<01:44, 47.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 51.8M/5.00G [00:01<01:49, 45.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 56.8M/5.00G [00:01<01:44, 47.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 56.4M/5.00G [00:01<01:48, 45.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 61.8M/5.00G [00:01<01:43, 47.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 61.1M/5.00G [00:01<02:00, 41.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|▏         | 66.6M/5.00G [00:01<01:55, 42.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 65.6M/5.00G [00:01<01:57, 41.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|▏         | 71.5M/5.00G [00:01<01:51, 44.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 70.1M/5.00G [00:01<01:55, 42.8MB/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 74.6M/5.00G [00:01<01:53, 43.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   2%|▏         | 76.1M/5.00G [00:01<01:58, 41.5MB/s][A[A

