creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step100
upload start 2026-08-04T06:24:18Z
2026-08-04 06:24:18,217 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 06:24:18,303 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
[Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 06:24:18,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 8.62M/5.00G [00:00<06:44, 12.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 42.3M/5.00G [00:01<02:24, 34.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 9.90M/5.00G [00:00<06:52, 12.1MB/s][A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 11.2M/5.00G [00:00<06:48, 12.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 45.8M/5.00G [00:01<02:57, 27.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 12.4M/5.00G [00:01<06:45, 12.3MB/s][A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 13.7M/5.00G [00:01<06:49, 12.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 48.8M/5.00G [00:01<03:21, 24.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 14.9M/5.00G [00:01<06:49, 12.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 51.4M/5.00G [00:01<03:46, 21.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 16.1M/5.00G [00:01<07:47, 10.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 53.8M/5.00G [00:02<03:46, 21.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 17.2M/5.00G [00:01<07:46, 10.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 56.1M/5.00G [00:02<03:47, 21.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 18.3M/5.00G [00:01<08:32, 9.72MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 58.3M/5.00G [00:02<04:15, 19.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 19.3M/5.00G [00:01<08:40, 9.58MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 60.3M/5.00G [00:02<04:16, 19.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 20.3M/5.00G [00:01<08:37, 9.62MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 62.3M/5.00G [00:02<04:16, 19.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 21.3M/5.00G [00:01<08:36, 9.64MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 64.3M/5.00G [00:02<04:16, 19.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 22.3M/5.00G [00:02<08:34, 9.67MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 66.4M/5.00G [00:02<04:20, 18.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 23.3M/5.00G [00:02<08:33, 9.69MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 68.3M/5.00G [00:02<04:23, 18.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 24.3M/5.00G [00:02<08:38, 9.60MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 70.2M/5.00G [00:02<04:27, 18.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 25.2M/5.00G [00:02<09:55, 8.36MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 72.1M/5.00G [00:03<04:37, 17.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 26.1M/5.00G [00:02<12:14, 6.77MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 73.8M/5.00G [00:03<06:00, 13.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 26.9M/5.00G [00:02<13:20, 6.21MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 75.4M/5.00G [00:03<05:57, 13.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 27.5M/5.00G [00:02<13:23, 6.19MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 0.00/10.0G [00:00<?, ?B/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 76.8M/5.00G [00:03<06:40, 12.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 115k/10.0G [00:00<2:34:07, 1.08MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 28.2M/5.00G [00:03<14:49, 5.59MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 78.2M/5.00G [00:03<07:25, 11.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 344k/10.0G [00:00<1:36:06, 1.73MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 28.8M/5.00G [00:03<16:10, 5.12MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 1.36M/10.0G [00:00<30:59, 5.38MB/s] [A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 79.3M/5.00G [00:03<07:26, 11.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 4.57M/10.0G [00:00<10:49, 15.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 80.5M/5.00G [00:03<07:25, 11.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 29.3M/5.00G [00:03<17:52, 4.64MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 9.03M/10.0G [00:00<06:36, 25.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 81.6M/5.00G [00:04<07:28, 11.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 29.8M/5.00G [00:03<17:57, 4.61MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 12.5M/10.0G [00:00<05:58, 27.8MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 82.8M/5.00G [00:04<07:32, 10.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 30.3M/5.00G [00:03<19:30, 4.25MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 17.8M/10.0G [00:00<04:42, 35.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 83.9M/5.00G [00:04<08:38, 9.48MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 30.7M/5.00G [00:03<19:35, 4.23MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 23.1M/10.0G [00:00<04:07, 40.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 31.2M/5.00G [00:03<19:34, 4.23MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 84.9M/5.00G [00:04<09:26, 8.68MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 28.4M/10.0G [00:00<03:48, 43.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 31.6M/5.00G [00:03<19:27, 4.26MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 33.8M/10.0G [00:01<03:37, 45.8MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 85.8M/5.00G [00:04<10:58, 7.46MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 32.0M/5.00G [00:03<19:27, 4.26MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 38.3M/10.0G [00:01<03:48, 43.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 86.7M/5.00G [00:04<10:30, 7.79MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 32.5M/5.00G [00:04<19:19, 4.28MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 42.7M/10.0G [00:01<03:48, 43.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 32.9M/5.00G [00:04<19:10, 4.32MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 87.5M/5.00G [00:04<10:36, 7.71MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   0%|          | 47.6M/10.0G [00:01<03:41, 44.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 33.4M/5.00G [00:04<21:07, 3.92MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 52.9M/10.0G [00:01<03:31, 47.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 88.3M/5.00G [00:04<12:04, 6.78MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 33.8M/5.00G [00:04<20:41, 4.00MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 58.3M/10.0G [00:01<03:25, 48.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 89.0M/5.00G [00:05<13:01, 6.29MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 34.2M/5.00G [00:04<20:22, 4.06MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 0.00/10.0G [00:00<?, ?B/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 63.6M/10.0G [00:01<03:21, 49.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 89.7M/5.00G [00:05<13:17, 6.16MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 34.7M/5.00G [00:04<19:56, 4.15MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 90.3M/5.00G [00:05<13:27, 6.08MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 68.5M/10.0G [00:01<03:59, 41.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 35.1M/5.00G [00:04<19:49, 4.17MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 91.0M/5.00G [00:05<13:33, 6.04MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 72.9M/10.0G [00:01<04:00, 41.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 35.5M/5.00G [00:04<19:32, 4.23MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 91.6M/5.00G [00:05<13:27, 6.08MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 36.0M/5.00G [00:04<19:36, 4.22MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 77.2M/10.0G [00:02<04:06, 40.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 36.4M/5.00G [00:05<20:34, 4.02MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 92.2M/5.00G [00:05<14:41, 5.57MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 81.3M/10.0G [00:02<04:41, 35.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 36.8M/5.00G [00:05<22:50, 3.62MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 92.8M/5.00G [00:05<16:23, 4.99MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 85.0M/10.0G [00:02<05:16, 31.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 37.2M/5.00G [00:05<23:16, 3.55MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 93.3M/5.00G [00:05<16:24, 4.98MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 88.3M/10.0G [00:02<05:20, 30.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 93.8M/5.00G [00:06<17:04, 4.79MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 37.6M/5.00G [00:05<25:20, 3.26MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 91.5M/10.0G [00:02<05:22, 30.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 94.3M/5.00G [00:06<19:08, 4.27MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 37.9M/5.00G [00:05<29:08, 2.84MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 94.6M/10.0G [00:02<06:08, 26.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 94.8M/5.00G [00:06<19:12, 4.26MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 97.4M/10.0G [00:02<06:09, 26.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 38.2M/5.00G [00:05<31:22, 2.64MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 16.4k/10.0G [00:01<218:39:03, 12.7kB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 95.2M/5.00G [00:06<21:46, 3.76MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 100M/10.0G [00:03<06:59, 23.6MB/s] [A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 38.5M/5.00G [00:05<35:24, 2.34MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 164k/10.0G [00:01<17:35:33, 158kB/s]   [A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 95.6M/5.00G [00:06<21:51, 3.74MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 442k/10.0G [00:01<5:45:41, 482kB/s] [A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 38.7M/5.00G [00:06<38:19, 2.16MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 96.0M/5.00G [00:06<22:19, 3.66MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 103M/10.0G [00:03<08:41, 19.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 1.90M/10.0G [00:01<1:04:27, 2.58MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 96.4M/5.00G [00:06<23:28, 3.48MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 39.0M/5.00G [00:06<42:01, 1.97MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 4.60M/10.0G [00:01<24:22, 6.84MB/s]  [A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 105M/10.0G [00:03<09:41, 17.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 39.2M/5.00G [00:06<41:24, 2.00MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 96.7M/5.00G [00:06<26:10, 3.12MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 9.06M/10.0G [00:01<11:40, 14.3MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 39.4M/5.00G [00:06<41:01, 2.01MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 107M/10.0G [00:03<11:19, 14.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 14.4M/10.0G [00:01<07:20, 22.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 97.1M/5.00G [00:07<28:27, 2.87MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 39.6M/5.00G [00:06<41:29, 1.99MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 19.7M/10.0G [00:02<05:36, 29.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 97.4M/5.00G [00:07<29:12, 2.80MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 108M/10.0G [00:03<12:24, 13.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 39.8M/5.00G [00:06<44:57, 1.84MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 97.6M/5.00G [00:07<29:11, 2.80MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 23.5M/10.0G [00:02<05:45, 28.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 110M/10.0G [00:03<12:52, 12.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 40.0M/5.00G [00:06<43:22, 1.91MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 97.9M/5.00G [00:07<29:43, 2.75MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 28.7M/10.0G [00:02<04:50, 34.4MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 40.2M/5.00G [00:06<43:07, 1.92MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 111M/10.0G [00:03<13:42, 12.0MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 98.2M/5.00G [00:07<29:59, 2.72MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 32.7M/10.0G [00:02<04:46, 34.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 40.4M/5.00G [00:06<42:53, 1.93MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 112M/10.0G [00:04<13:51, 11.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 98.5M/5.00G [00:07<30:11, 2.71MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 37.7M/10.0G [00:02<04:18, 38.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 40.6M/5.00G [00:07<41:46, 1.98MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 113M/10.0G [00:04<14:33, 11.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 98.8M/5.00G [00:07<30:23, 2.69MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 42.5M/10.0G [00:02<04:07, 40.3MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 40.8M/5.00G [00:07<40:59, 2.02MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 114M/10.0G [00:04<14:39, 11.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   0%|          | 46.7M/10.0G [00:02<04:14, 39.2MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 99.1M/5.00G [00:07<33:24, 2.45MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 41.1M/5.00G [00:07<40:25, 2.04MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 116M/10.0G [00:04<14:55, 11.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 41.3M/5.00G [00:07<41:34, 1.99MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 50.8M/10.0G [00:02<04:44, 35.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 99.3M/5.00G [00:08<38:06, 2.14MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 117M/10.0G [00:04<16:18, 10.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 41.5M/5.00G [00:07<39:55, 2.07MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 54.5M/10.0G [00:02<04:50, 34.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 118M/10.0G [00:04<17:10, 9.59MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 41.7M/5.00G [00:07<44:13, 1.87MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 99.5M/5.00G [00:08<47:30, 1.72MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 58.1M/10.0G [00:03<05:29, 30.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 119M/10.0G [00:04<17:51, 9.23MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 41.9M/5.00G [00:07<49:10, 1.68MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 120M/10.0G [00:04<19:04, 8.63MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 99.7M/5.00G [00:08<54:30, 1.50MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 61.3M/10.0G [00:03<06:11, 26.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 42.1M/5.00G [00:07<48:23, 1.71MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 64.1M/10.0G [00:03<06:10, 26.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 42.3M/5.00G [00:07<47:47, 1.73MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 121M/10.0G [00:05<22:48, 7.22MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 99.9M/5.00G [00:08<1:02:21, 1.31MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 42.5M/5.00G [00:08<47:23, 1.74MB/s][A[A



