+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=2,5
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.4 reward.reward_model.rollout.gpu_memory_utilization=0.35 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 04:01:34 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 04:01:48,590	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
[36m(TaskRunner pid=481332)[0m TaskRunner hostname: huirui, PID: 481332
[36m(TaskRunner pid=481332)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl_omni.workers.config.diffusion.FSDPDiffusionActorConfig',
[36m(TaskRunner pid=481332)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=481332)[0m                                                 'async_save': False,
[36m(TaskRunner pid=481332)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=481332)[0m                                                                   'optimizer',
[36m(TaskRunner pid=481332)[0m                                                                   'extra'],
[36m(TaskRunner pid=481332)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=481332)[0m                                                                   'optimizer',
[36m(TaskRunner pid=481332)[0m                                                                   'extra']},
[36m(TaskRunner pid=481332)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=481332)[0m                                  'diffusion_loss': {'_target_': 'verl_omni.workers.config.diffusion.DiffusionLossConfig',
[36m(TaskRunner pid=481332)[0m                                                     'adaptive_weight_min': 1e-05,
[36m(TaskRunner pid=481332)[0m                                                     'add_kl_coefficient': True,
[36m(TaskRunner pid=481332)[0m                                                     'adv_clip_max': 5.0,
[36m(TaskRunner pid=481332)[0m                                                     'clip_ratio': 0.0001,
[36m(TaskRunner pid=481332)[0m                                                     'dpo_beta': 2000.0,
[36m(TaskRunner pid=481332)[0m                                                     'kl_mask_threshold': 1e-05,
[36m(TaskRunner pid=481332)[0m                                                     'loss_mode': 'dance_grpo',
[36m(TaskRunner pid=481332)[0m                                                     'mix_beta': 0.5,
[36m(TaskRunner pid=481332)[0m                                                     'ref_kl_coef': 0.0},
[36m(TaskRunner pid=481332)[0m                                  'distill_loss_coef': 1.0,
[36m(TaskRunner pid=481332)[0m                                  'distill_loss_mode': 'distill_kl',
[36m(TaskRunner pid=481332)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=481332)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=481332)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=481332)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=481332)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=481332)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=481332)[0m                                                  'model_dtype': 'bfloat16',
[36m(TaskRunner pid=481332)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=481332)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=481332)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=481332)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=481332)[0m                                                  'seed': 42,
[36m(TaskRunner pid=481332)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=481332)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=481332)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=481332)[0m                                                  'wrap_policy': {'min_num_params': 10000}},
[36m(TaskRunner pid=481332)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=481332)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=481332)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=481332)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=481332)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=481332)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=481332)[0m                                            'lr': 1e-05,
[36m(TaskRunner pid=481332)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=481332)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=481332)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=481332)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=481332)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=481332)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=481332)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=481332)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=481332)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=481332)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=481332)[0m                                            'weight_decay': 0.0001,
[36m(TaskRunner pid=481332)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=481332)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=481332)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=481332)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=481332)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
