creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step75
upload start 2026-08-04T00:52:24Z
2026-08-04 00:52:24,231 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 00:52:24,318 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
[Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 00:52:24,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 164k/5.00G [00:00<52:34, 1.59MB/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 344k/5.00G [00:00<49:06, 1.70MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 1.38M/5.00G [00:00<14:59, 5.56MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 131k/5.00G [00:00<1:07:26, 1.24MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 4.55M/5.00G [00:00<05:17, 15.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 557k/5.00G [00:00<28:23, 2.93MB/s]  [A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 8.99M/5.00G [00:00<03:13, 25.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 2.21M/5.00G [00:00<09:20, 8.92MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 14.3M/5.00G [00:00<02:23, 34.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 4.60M/5.00G [00:00<05:42, 14.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 19.6M/5.00G [00:00<02:02, 40.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 9.06M/5.00G [00:00<03:20, 24.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 24.9M/5.00G [00:00<01:52, 44.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 14.4M/5.00G [00:00<02:26, 34.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 30.2M/5.00G [00:00<01:46, 46.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 19.7M/5.00G [00:00<02:05, 39.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 35.5M/5.00G [00:01<01:42, 48.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 25.0M/5.00G [00:00<01:54, 43.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 40.8M/5.00G [00:01<01:39, 49.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 30.3M/5.00G [00:00<01:47, 46.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 46.2M/5.00G [00:01<01:38, 50.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 35.6M/5.00G [00:01<01:43, 47.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 51.5M/5.00G [00:01<01:37, 51.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 40.9M/5.00G [00:01<01:41, 48.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 56.8M/5.00G [00:01<01:36, 51.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 46.2M/5.00G [00:01<01:39, 49.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 62.1M/5.00G [00:01<01:35, 51.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 51.5M/5.00G [00:01<01:38, 50.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 67.4M/5.00G [00:01<01:35, 51.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 56.8M/5.00G [00:01<01:37, 50.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|▏         | 72.7M/5.00G [00:01<01:34, 51.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 62.1M/5.00G [00:01<01:36, 51.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 78.0M/5.00G [00:01<01:34, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|▏         | 67.5M/5.00G [00:01<01:36, 51.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 83.3M/5.00G [00:01<01:34, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|▏         | 72.8M/5.00G [00:01<01:36, 51.3MB/s][A[A
